GPA,Family_Income_K_PHP,Extracurricular_Activities,Admission_Exam_Score,Scholarship_Grant
4.866619276174678,593.6450966155651,0,89.99565930079105,1
4.854479908357011,1544.5506639320565,6,72.40317179828807,0
4.41203782186944,360.5084408850982,2,83.25501114405864,1
2.1777955682783428,1117.089249759924,5,74.9010027519526,0
2.540390914407701,508.88355683275125,1,75.5337715317965,1
4.404546686067428,123.02947182339722,8,76.06881847474611,1
2.2676880206251107,558.2827694391287,0,81.60121171131934,1
1.67797098674437,1954.1601343291022,5,71.53450616861193,0
3.2272050498334006,1622.9205125776803,5,81.93380322787294,0
4.744619096643124,1923.1956242099634,4,85.35122341344102,0
3.784119186699892,1026.9226834600886,4,84.49882854898976,1
3.28024468035746,308.4987774872567,0,81.48352301209121,0
1.3887059750830741,1141.1230290500166,9,95.17439824212258,1
3.460028906796679,963.3169356639256,4,74.35980077261513,1
4.960215400417053,1704.2784572052703,1,85.17090231344122,0
1.5603360609460961,286.3569034900647,6,71.86124250869663,1
3.073318609454947,1027.6581603413786,2,72.13467036633729,0
4.509492287711822,385.0924629185701,3,87.21597549031289,1
3.9630744710168178,716.8842610911139,2,86.98055274663463,0
3.788062963981072,1500.9784470368193,2,96.34100538533372,1
3.809936335948437,1004.4344458006564,3,86.7362102698022,1
2.4379646048790207,814.1877417769617,4,98.79373061214551,1
2.1743673770579734,849.5049292830671,0,71.4608454519979,0
4.2374446219140545,972.9488599713746,3,72.94023054342223,0
4.240453578716723,1591.5314332904081,10,71.32197584711145,0
4.468289274320415,1794.9609089864455,7,75.5583055100062,0
4.652962210225885,1915.1359043574637,9,86.23810332825035,0
3.045369595443751,1595.1164338850606,6,89.36716544282284,1
3.0060651787487984,699.2731019212242,8,71.36755473846006,1
4.193180715867101,1407.45594156443,4,98.37912669536797,1
3.5998557231110606,931.4459357052447,9,95.26496129951143,1
3.8078675090308134,583.8741818874972,3,78.89837446471279,0
4.183170677744404,1697.656000909253,7,72.31562590679404,1
4.560021367270265,173.0100630284175,8,75.09661219657171,0
2.351980627406143,1813.3477850573047,6,73.80833241264918,1
2.502331810559776,976.8071827869949,6,73.6985133789684,1
1.375927759363476,1310.6828059357329,4,85.55685065997201,1
3.313120563984696,1352.7724521909872,3,77.375423274802,1
1.1437690951869683,1800.7237073424192,9,80.74419149587433,1
2.8623920725298406,1309.672396117694,0,99.68516000152968,1
3.1705785388303065,1266.4738110441174,9,90.52942746776034,1
2.1461650085131376,226.6388770653109,9,98.46942001141004,1
3.363333042276043,1084.9752416958877,6,74.27669665099347,0
1.1220009997561977,385.32110155237916,0,81.46418424497708,1
1.1493927549968577,1501.1241605708226,0,86.64195409847062,1
4.290402242638633,1073.2216495440816,4,72.30274185666214,1
2.4407625656450516,1392.4327804958714,8,70.12562330883874,0
1.5082420506075391,179.1785111445301,5,90.11303001390752,1
3.0889730402192175,261.1048304870261,2,89.25458550404306,1
4.079974212394443,1461.0144373190963,2,82.32366429998835,0
1.8632841099873727,236.9602383974794,6,84.68932228096098,1
3.491561903276001,235.38778275399133,5,82.46329001776269,0
1.341389859975072,123.00610294628615,8,70.72015134534666,1
1.2067268846744308,1917.3526567690121,5,80.06114818652387,1
3.125418526272592,1501.265882972113,4,75.31246766191869,0
3.162540486440426,771.1776761539219,9,72.95272567304106,1
3.549719605992826,663.4176044465449,6,98.7016130166805,0
3.904365334890646,764.4361365171142,0,87.98079175126497,1
4.903408317850138,1571.8417092442455,6,91.85968852709809,0
3.0652013932047812,1356.6041610337872,2,79.46091229798353,1
2.291825891764984,451.8715789481891,8,81.79441388482046,1
4.180744779074814,430.80773713476026,5,77.1077198169017,0
2.083329005048297,286.9517344554549,8,72.90897012896274,1
2.7558856828225444,1354.5751674325425,4,75.37094912324751,0
1.3138255253690638,1552.3080582212983,6,93.92542135889457,0
1.10140297366183,603.5882138175077,3,90.32637415551328,1
4.8505936587117,139.79542595873434,6,86.4078662795643,1
4.343920482048823,256.12616820521197,0,84.25269618600305,1
3.783896824374792,1938.9340662055579,6,97.67302850968373,0
2.6358117776570795,661.3450772070985,7,72.18204843336005,1
1.693177280283383,1561.523980892454,4,78.41802439713749,0
1.6257481706843442,1286.860780823101,1,80.49813560712143,1
2.0009715926583813,825.6853153405023,4,93.47277436638363,1
3.196906658824482,490.8057981715547,5,99.77543860485915,1
3.8583836908002493,330.6341945028722,1,77.22011544271459,1
3.640789506870925,1268.5246392738466,5,96.22922002411242,1
2.1197355877837714,1571.8041832117972,5,94.91868281295373,1
4.819461122652776,1323.4180817281483,0,76.739721929253,1
3.951587666783074,1107.574053173401,0,81.97997740597668,0
3.2174162100456027,179.7073245201089,10,82.29018607877558,0
3.446882984937409,1940.1286774293292,9,99.34662005579675,1
2.6784002497111596,1617.5569641436916,2,75.42675704136695,1
1.9909239580046298,656.361869731833,9,93.97473913314346,1
2.4238907146050463,1961.9436257818163,9,80.0257814251933,0
4.031384441857476,1243.575020309012,2,91.92611037328481,0
1.0575739545190235,1206.6030505937683,3,82.60033012886989,1
1.464290562027665,1521.3390409161111,1,87.3507928934962,1
1.184010568087011,1642.3625973712612,8,94.97835319978392,1
1.1629152092758805,1347.309353929855,9,94.12496694951652,1
4.421842336044029,343.38191809578007,10,95.99269550619101,1
3.8146314375200947,742.7082613895469,6,71.78851976033977,0
2.8966953163493008,1863.3589166194945,6,90.76151659119235,1
1.391336642604006,526.7696625033186,5,74.19962130165288,1
2.9664635004673294,807.1173452912753,2,82.47455704055233,0
2.8938870831222627,920.9460775939724,5,86.45765245164066,0
1.6928074796400607,934.8694804194591,7,82.08218454240492,1
2.735406596951892,1264.5852067395986,7,85.58835027409023,0
2.5940189375894938,1891.8440917149444,10,99.89578926395858,1
3.463400392208866,557.3161524817594,8,74.05651941138564,0
3.540374603470575,330.8526149717443,0,90.26368136009276,1
1.181216039088178,475.1939307338809,0,81.88002899156845,1
2.498450458505885,1785.157310397612,2,73.99029396721987,0
3.5034396628569455,1327.0405440448915,2,74.76210290122928,1
3.012545034320351,643.2228995544042,9,98.4781931873685,0
4.4259593647532895,1650.299184040373,7,96.38804490135286,0
3.63477452647578,1736.6029930905283,9,97.21125881245065,0
1.6517377083257188,1708.3772435115284,0,99.7459832748216,1
1.2822749896017194,1845.9604139151534,1,76.24946170025554,0
3.5696771128252625,579.257938329387,1,80.66318012092185,0
1.1060452421664873,1534.5796646179288,2,90.076570897746,1
3.343102325093853,975.025044820866,5,84.51407619581941,0
4.76092096569983,1699.797250491117,0,82.55168600135,1
3.301896711503516,1484.132286607065,1,80.7343374800678,1
2.5526797048260876,1575.2501483494768,0,87.81341895830357,1
3.5731528737694127,1346.707491594036,4,87.26780285920246,1
2.8330115619660665,437.1146619924431,6,74.8437350219272,1
3.1824671572637397,1135.551145904183,7,84.15219512555318,1
4.765859235106101,1970.8725050965656,9,86.6041532862955,0
2.544410551203097,1881.037326344526,0,87.10860816194172,1
4.844762255295657,182.03009801432216,6,76.30321578737056,1
4.621402567824255,413.14814988593054,4,92.26814176756861,1
1.7831645391571858,350.28466956366765,9,70.75597284463208,1
1.2774452035006618,1479.3618289720614,0,80.64495566629488,0
1.4031120055097066,1653.7921267281956,2,93.406379456069,1
1.072887302606199,505.6715959902766,6,86.91678763166207,1
1.3777718430237136,1061.1201166084752,9,77.83487297532581,1
3.7320270936654274,1697.33575322128,0,90.84859358029144,0
1.284754593840916,1492.322935055876,6,87.0217283246822,1
2.275902521175045,1130.2506904345119,4,93.88730828369162,1
4.379501243877819,1221.6606118716684,0,92.0507555856947,1
1.0930877429433035,1065.885039140932,0,88.30323766108704,1
4.257873930355743,665.342057505759,0,84.64533025932442,1
2.1274190990935997,1173.5417864321307,10,73.99546377002571,0
1.472659310486625,1408.8820738951722,8,77.83999053656152,1
3.7869486614566026,1759.3135401355346,10,82.57298418751256,1
3.515771387119536,1308.9535725605713,2,87.97897861019166,0
4.509888054108211,1546.130920382,4,85.41123565645914,1
3.940284175215543,404.1361064136887,10,78.64553577878588,0
4.213923721539395,976.9592013976009,9,70.19393073369132,0
2.128138290285226,117.73007767147726,8,84.88717665702441,1
1.7097581751188913,568.6898425910838,5,78.56877965686729,0
4.002459006563433,1480.2772587147092,8,92.03824902131605,1
4.2273389570690565,1984.4389075637905,7,70.7183879581145,1
4.962020568002693,288.43838921571023,7,87.54483433917372,1
2.650470707645706,862.8392001364476,0,98.24422712518196,1
2.4880723431711327,1620.134840528403,8,75.23227801334498,0
4.105651842967987,487.6677057949078,5,84.14948472251785,0
2.3632141610120714,1154.6614036743438,8,72.74265975451415,0
4.723029302414259,1492.8354624563822,2,88.77045736784058,0
4.433651007372047,1270.3723554943401,2,86.51595041788677,1
2.7159761095000734,457.24699576929066,5,82.22096572638497,1
4.0034842711659895,775.2306805029049,8,85.64131064421224,1
4.018171496338729,1589.2043905222547,6,96.89723975407031,1
1.4124954753437304,1153.0303768508315,2,75.88882906933202,1
4.610211626718266,109.9362657315342,2,70.67693535116042,1
3.0210094897914286,1545.8824440533783,1,95.84994654097304,1
4.305829864430967,167.09157438645423,8,87.3135124716372,0
2.280198404122447,1516.894187189341,2,96.71975366385527,0
4.582092913984802,484.71306431395107,10,87.90835670239518,1
2.5568067149366525,1920.3396122268223,4,94.30483269879107,1
1.0433506059211934,799.0874274739605,8,82.89020090065443,1
4.621527905677055,721.1700710423503,7,92.49579793864807,0
1.3651467071445342,382.88729563164486,1,97.39124400669567,1
2.2772545503616595,680.6480094314082,2,87.16368891166618,1
4.80024786820322,1765.636447473581,1,75.42355451687139,1
4.802428587750224,1993.03524149177,7,78.06392845090595,0
3.2937515524931444,799.7881079630118,5,75.95933730692218,1
3.527348848679197,952.3601988136309,5,77.40571082787199,0
2.793782087913279,1471.9347825852003,8,79.19246348053109,1
2.172843086792258,1783.7719828836416,7,86.65401360259565,1
2.314658181479664,1226.7842349548898,3,87.63974888391499,1
3.6900738243081537,843.8988265378757,3,82.79499241725583,0
4.00949811775072,883.9814976123852,8,88.46262339462507,0
4.166316174903394,1421.674478343933,0,72.44724776834097,1
4.158472571178216,106.1147008481295,1,72.63364711174479,0
1.3648244121947615,1277.2197411736972,1,75.15488381072976,1
2.977681218810326,775.436719838579,5,85.54232494121034,1
1.2302350400665771,1608.97492942646,3,76.41984036094941,1
3.198115529294942,276.68221566395107,10,78.49853210477733,1
2.766122005493508,1217.584307201942,9,82.00938508518982,1
4.5508167310331995,1013.8484907836352,2,94.3559837203114,0
2.4036600502083147,1320.418499219932,2,70.4158640773858,1
1.4682680657104235,223.22182951763986,2,89.48136460709867,1
1.5719667282113434,1201.9691961134495,5,90.06629593122057,1
4.046042526869889,1166.8207171230952,7,93.9596734106991,0
3.4728722532650442,1165.2541793907249,10,97.9825881718094,1
1.404490704491161,1246.6265665332642,6,70.60413546847869,0
1.3364272244599897,1385.2890807300882,3,74.61351116539649,1
3.80387652583648,1629.4790993934625,10,96.58513882167979,1
1.291052025456774,612.6593682436072,3,83.75555686561046,1
4.287440237161425,1667.5938793421178,10,86.93771916800391,1
3.824968908625985,1046.6857963005618,9,89.89081611169442,1
1.325395122567599,246.41073035522922,10,90.37199813486912,1
1.3393508563407677,211.24676556356047,10,97.95221209949524,1
4.946558314004702,735.0528055225155,10,99.90848252235008,0
2.4970831830244813,1591.3042565117883,1,91.60472382792821,1
2.4825685882675637,1444.59377600774,0,78.61663627615452,1
4.25119826903001,1598.3684328775723,8,96.3925720688303,1
4.788994309535434,1082.8112072390577,1,71.47662743622284,0
4.944004255291484,936.3780961154321,7,76.93242558623488,1
4.0135127410357665,380.1598007419395,8,96.92157152391144,1
2.505038342123663,723.566231857692,3,77.68574543318064,1
1.334002866794675,924.636795730363,7,76.61953178865245,1
4.108587663709747,268.3408163912727,8,74.14375879420741,1
3.23361699894322,519.1627101513013,9,95.77335272940749,1
2.696888036987905,1236.6280587211038,9,85.0017477757326,0
4.625417540378944,1497.7599170544606,4,90.24679609162465,1
1.4447899292246054,1996.8602716466044,6,77.17199152225089,1
2.9705004171634366,1872.9153295527597,9,92.74121263033649,1
1.0454145790696763,1320.873879116864,3,92.80016634886296,1
2.874642567976505,900.3713012587368,0,79.377940747249,1
1.2252131027273494,1308.7369929456422,2,82.32047899030849,1
1.4752716650722877,1592.7380743524407,4,76.29070832290603,1
1.4701049871084195,324.83876275443595,2,99.29683069968712,1
3.5968412084642543,878.8192904229477,10,89.36807731175234,1
3.984179517061693,1695.6243427076727,6,98.03631642146547,1
3.3334750603886385,829.2826086727836,8,79.101566308874,0
4.848690193898168,1186.5573153316543,5,93.45672738990669,1
2.4994823180948162,1216.7617856381767,9,92.97575931654225,1
2.142848345127443,450.5048809539148,0,90.74966955599625,1
4.474396512757841,788.2473391393479,6,98.96916925800402,1
1.8943833540778106,735.571448609671,2,81.80666008318947,1
4.852890157762445,149.7737462109231,4,73.92151970769272,1
1.0486178987592654,145.96435139357496,9,90.15126577732183,1
4.879515306830556,1680.2243829839697,3,91.87929401431619,1
1.1726396478023045,618.8345389483436,9,87.25181720376443,1
4.564572454792284,1084.3496558537495,4,76.20453679400188,0
3.1108044363451994,667.5785898186688,4,85.13367825008066,1
4.971859184477202,1887.290565719147,5,79.36569209707389,0
1.2951862589415954,592.6638418449702,9,82.82399584500067,1
3.215417137605283,916.3479442039767,9,89.35655727533992,1
4.877210142476396,1758.1874759207435,10,92.35644228072503,1
3.0923913766805953,1699.6737769044364,5,76.96674072704029,0
3.51759455254105,453.5926939079269,7,82.1597608194086,1
3.7829947559384687,1625.0222886118497,7,78.07484712974887,0
